Shelf Life,Storage Capacity,Wastage Rate,Consumption Rate,Prescription Frequency,Minimum Stock,Quantity
22,39,90,125,7,49,36.922000000000004
2,39,33,66,4,38,18.686999999999998
13,74,88,274,2,56,45.307
9,41,16,25,1,44,12.258
22,35,89,541,2,99,62.343
15,22,94,750,1,19,69.75800000000001
11,82,92,139,8,34,41.04
6,40,26,979,8,89,83.08800000000001
1,4,78,414,4,21,44.362
6,39,5,798,7,28,63.785000000000004
25,95,50,441,6,87,57.835
12,37,40,52,8,79,24.979000000000003
14,71,68,612,5,23,64.28099999999999
17,61,85,526,1,5,56.933
6,19,39,892,5,100,75.913
36,93,89,169,1,70,42.976
19,11,60,136,6,84,30.783
4,9,8,462,7,24,39.129999999999995
27,17,65,9,8,17,22.738000000000003
16,14,78,510,1,89,54.569
26,65,94,850,6,94,89.28
22,24,36,142,2,36,23.268
10,44,17,106,10,49,25.046
13,3,55,3,2,23,13.682
31,100,30,967,8,13,87.425
36,35,3,254,6,93,33.682
7,50,12,498,6,5,44.642
27,96,8,128,3,95,29.066
16,36,87,24,1,1,21.912
18,6,65,817,5,36,71.99600000000001
4,40,3,766,2,93,60.978
15,63,23,808,10,61,74.671
22,45,89,279,1,13,40.971
13,55,21,229,10,17,33.388000000000005
8,72,92,802,3,17,78.227
16,39,42,828,8,71,75.953
14,25,93,480,2,81,56.252
12,60,63,19,6,80,27.402
28,57,11,187,1,79,27.425
33,47,36,168,5,88,33.353
12,74,40,516,5,25,53.597
11,96,82,533,8,35,66.397
19,18,44,561,9,50,56.87
17,62,83,760,1,95,76.679
25,72,22,297,2,18,35.014
31,81,98,728,4,3,77.78000000000002
20,81,7,607,9,22,58.42799999999999
1,84,100,122,5,86,40.881
29,65,58,339,5,32,46.422
35,79,5,369,5,99,45.176
13,90,36,876,9,30,81.22300000000001
14,8,30,506,5,22,45.019999999999996
21,34,91,218,4,55,40.629
6,29,23,396,7,8,38.605
16,92,56,37,8,22,29.339000000000002
16,67,66,354,7,33,49.03300000000001
4,14,12,645,3,50,50.567
25,39,56,828,6,52,76.749
22,35,4,444,4,87,42.864999999999995
3,25,100,571,4,15,60.113
36,80,15,52,1,33,19.951999999999998
8,89,15,984,3,45,80.468
3,79,87,900,3,32,84.694
25,91,47,243,1,83,40.154
23,64,19,301,6,26,37.193
2,59,27,110,6,2,22.057000000000002
31,87,81,905,2,86,89.96700000000001
34,9,82,496,5,42,56.286
1,97,59,220,6,44,40.252
32,64,98,948,9,99,99.365
